189;136;118;100;FremCoast;x;
190;90;106;119;FremAltar;x;
191;225;199;134;Lighthouse;x;
192;37;187;138;Trollweiss;x;
193;75;255;189;river_frem;x;
194;74;74;74;Keldagrim;x;
195;104;60;41;CoalTrucks;x;
196;227;168;81;Hemenster;x;
197;78;110;110;FishGuild;x;
198;107;177;31;RangeGuild;x;
199;222;157;179;FireForest;x;
200;206;75;43;SorcerTow;x;
201;132;194;215;Ikov;x;
202;117;112;54;PlainMud;x;
203;139;92;171;ArdyFarm;x;
204;84;141;104;AncientForest;x;
205;40;168;215;Legends;x;
206;84;83;104;LegendsMine;x;
207;84;0;104;Witchhaven;x;
208;255;165;104;Ardy;x;
209;210;67;112;WestArdy;x;
210;180;134;29;sea_MusaCoast;x;
211;180;236;187;sea_BrimCoast;x;
212;134;61;61;sea_ArdyCoast;x;
213;114;98;136;sea_WestCrandorSea;x;
214;134;177;61;sea_eastCrandorSea;x;
215;43;119;71;sea_SeaLegend;x;
216;228;133;191;sea_HolySea;x;
217;167;199;185;sea_CatherbyBay;x;
218;123;144;138;lumgate;x;
219;136;112;14;lumgobs;x;
220;194;216;148;lumBridge;x;
221;177;100;98;LumHops;x;
222;99;73;94;LumCows;x;
223;100;76;50;LumNorth;x;
224;204;133;78;BaxFallsInfocenter;x;
225;47;160;87;GoblinOutpost;x;
226;78;99;204;Almera;x;
227;179;50;67;BarbAss;x;
228;165;162;99;Ottos;x;
229;213;64;0;ChaosTower;x;
230;65;110;25;CombatCamp;x;
231;163;134;96;ArdyOutpost;x;
232;104;227;27;TreeGnomeStrong;x;
233;199;108;158;ArdyMonastery;x;
234;249;255;75;ClockTower;x;
235;71;64;56;FortKhazard;x;
236;229;148;34;ZMIAltar;x;
237;73;129;104;GnomeVillage;x;
238;102;0;26;FightArena;x;
239;26;32;95;PortKhazard;x;
240;125;148;145;Observe;x;
241;166;192;0;Yanille;x;
242;83;63;36;GuTsanoth;x;
243;11;131;53;CastleWars;x;
244;166;73;0;Hazelmere;x;
245;6;0;142;Myths;x;
246;95;21;92;Posion;x;
247;217;103;49;Tyras;x;
248;134;224;132;Isafdar;x;
249;76;98;35;Lleyta;x;
250;0;227;212;Pffdinas;x;
251;227;138;108;Gwinth;x;
252;101;35;16;ArandarPass;x;
253;179;194;42;eagles;x;
254;194;141;0;FalconHunt;x;
255;62;37;48;Pisc;x;
256;20;40;18;VoidOut;x;
257;111;93;8;Marimbo;x;
258;89;144;92;CrashIsle;x;
259;41;146;0;Shilo;x;
260;41;97;163;Shipyard;x;
261;78;67;22;TaiBwo;x;
262;180;64;222;lake_bax;x;
263;123;90;209;river_prif;x;
264;209;51;0;Melzars;x;
265;92;157;67;Chemist;x;
266;205;157;67;RimMine;x;
267;216;214;129;SarimChurch;x;
268;92;73;17;SarimGobs;x;
269;120;77;184;Hobgobs;x;
270;171;158;223;MakeoverM;x;
271;221;153;109;EastLumSwamp;x;
272;15;95;153;WaterAltar;x;
273;24;58;90;DraynorCoast;x;
274;255;58;90;DraynorJail;x;
275;209;255;104;DraynorFarm;x;
276;126;90;19;DraynrForest;x;
277;80;97;41;DraynorManorExt;x;
278;85;46;41;GoblinFarm;x;
279;117;59;91;NorthOgreCamp;x;
280;56;70;75;SouthOgreCamp;x;
281;158;24;22;Jiggig;x;
282;146;141;0;OgreIsle;x;
283;76;107;104;WestFelSwamp;x;
284;26;69;23;EastFSwamp;x;
285;192;186;113;Rantz;x;
286;120;139;108;FeldipHunter;x;
287;121;79;90;FeldipResource;x;
288;157;121;95;Ogress;x;
289;63;130;100;Corsair;x;
290;59;139;120;CastleWarsSwamp;x;
291;6;70;142;MythsTop;x;
292;6;112;142;MythsBottom;x;
293;87;79;90;MythCoast;x;
294;158;80;22;UpperJig;x;
295;104;12;22;OgreCoffins;x;
296;36;104;120;SmokeDevilDun;x;
297;194;146;95;CorsairJungle;x;
298;34;185;100;CorsairCoveeast;x;
299;211;141;0;OgreIsleCap;x;
300;124;186;113;RantzCoast;x;
301;27;139;108;FeldipJungleCoast;x;
302;158;139;108;FeldipJungleMountiains;x;
303;135;81;117;NorthLumForest;x;
304;214;39;230;SouthLumForest;x;
305;169;116;141;Kingsroad;x;
306;117;100;108;LimeQuarry;x;
307;112;58;0;Tolna;x;
308;75;87;0;GoblinDig;x;
309;138;119;0;ExamCen;x;
310;158;57;20;sea_smokedevil;x;
311;189;181;125;sea_jiggig;x;
312;53;181;125;sea_westfeldip;x;
313;57;66;37;sea_myths;x;
314;180;168;41;sea_southfeldip;x;
315;180;107;111;sea_corsair;x;
316;148;66;134;sea_eastfeldip;x;
317;109;66;134;sea_rantz;x;
318;109;117;134;sea_ogreisle;x;
319;75;185;61;sea_hazelmere;x;
320;75;112;61;sea_southkhazard;x;
321;187;112;61;sea_northkhazard;x;
322;86;89;70;TrollStornghold;x;
323;75;58;50;TrollMarket;x;
324;75;80;50;InnerTroll;x;
325;48;62;32;OuterTroll;x;
326;68;89;70;TrollFarm;x;
327;129;89;70;Roc;x;
328;90;104;87;LowerD;x;
329;104;104;87;UpperD;x;
330;81;44;16;Dad;x;
331;119;44;16;Dadcave;x;
332;81;61;16;TrollExit;x;
333;111;87;37;Dadpass;x;
334;138;112;61;WestPass;x;
335;158;255;233;Weiss;x;
336;152;96;134;gohrrk;x;
337;152;87;97;ritual;x;
338;158;161;233;icepath;x;
339;158;126;233;gwd;x;
340;178;255;202;lowtrollw;x;
341;119;141;16;edgar;x;
342;119;102;16;trollhiem;x;
343;216;172;86;netiz;x; 
344;118;100;64;jatizo;x; 
345;190;170;130;icelair;x; 
346;151;172;86;misc;x; 
347;151;172;119;misccoast;x; 
348;204;172;119;miscforest;x; 
349;107;172;119;miscmine;x; 
350;175;138;39;ecteria;x; 
351;134;138;39;ectwoods;x; 
352;134;138;102;ectcoast;x; 
353;134;158;102;ectfarm;x; 
354;107;170;130;lunar;x; 
355;100;155;130;lunarmine;x; 
356;138;214;130;lunaraltar;x; 
357;146;170;130;piratecove;x; 
358;104;115;39;waterbirth;x; 
359;194;181;0;harmless;x;
360;194;181;107;mosport;x;
361;148;181;107;westjung;x;
362;148;181;163;mosswamp;x;
363;148;155;163;moscave;x;
364;180;168;68;southtb;x;
365;180;155;117;northtb;x;
366;131;155;66;eastjung;x;
367;131;199;138;mosisles;x;
368;160;175;109;sea_menacoast;x;
369;107;175;131;sea_soph;x;
370;175;175;185;sea_tombs;x;
371;134;165;102;sea_ullek;x;
372;34;165;102;sea_nardah;x;
373;155;202;216;sea_uzer;x;
374;155;202;182;sea_rotting;x;
375;175;177;204;sea_decay;x;
376;85;34;204;sea_southpirate;x;
377;85;90;204;sea_northpirate;x;
378;119;126;204;sea_blood;x;
379;34;131;141;sea_eastern;x;
380;85;155;141;sea_slepebay;x;
381;34;165;141;sea_slepecoast;x;
382;66;221;199;whitekngiht;x;
383;141;255;180;asgarnice;x;
384;141;194;119;northmudskip;x;
385;141;194;146;southmudskip;x;
386;85;102;126;sea_braindeath;x;
387;85;158;126;braindeathdistil;x;
388;223;211;87;braindeathvolcano;x;
389;0;255;255;harmonyisland;x;
390;41;153;119;GandiusGlider;x;
391;155;153;119;AhZaaRoon;x;
392;112;153;97;EastJungles;x;
393;0;153;97;Jogres;x;
394;175;199;119;Shaikan;x;
395;175;199;197;EastJungleCoast;x;
396;102;97;163;ShipyardDocks;x;
397;87;165;231;river_shaika;x;
398;87;165;180;river_kharazi;x;
399;87;165;153;lake_raharni;x;
400;143;146;0;kharazijung;x;
401;143;53;0;kharazitemple;x;
402;97;85;231;sea_weiss;x;
403;121;225;230;sea_iceburg;x;
404;97;114;231;sea_icehunt;x;
405;97;158;202;sea_relcoast;x;
406;97;158;231;sea_southmisc;x;
407;112;200;236;sea_baxtorian;x;
408;68;172;236;sea_hemenster;x;
409;97;158;170;sea_dagganoth;x;
410;68;104;236;sea_gnomecoast;x;
411;63;177;185;sea_eastjat;x;
412;107;158;170;sea_pisc;x;
413;121;165;206;sea_westneit;x;
414;68;180;245;sea_northlunar;x;
415;87;197;206;sea_lunar;x;
416;119;63;53;trollwild;x;
417;158;197;233;icegate;x;
418;105;143;177;iceboss;x;
419;146;177;175;northgwd;x;
420;175;192;233;polarbeacon;x;
421;87;165;204;sea_southmissea;x;
422;87;202;255;sea_seatutor;x;
423;9;200;168;sea_seaspirits;x;
424;9;168;151;sea_unkahedge;x;
425;112;153;185;sea_mudskipsea;x;
426;83;143;151;sea_eastkharazi;x;
427;112;202;185;sea_briminlet;x;
428;87;117;255;sea_deepsouthsea;x;
429;163;170;80;tempoross;x;
430;112;138;63;gobvilred;x;
431;227;163;108;gweneast;x;
432;211;163;108;gwennor;x;
433;141;146;121;gorlahcoast;x;
434;182;146;108;gorlah;x;
435;141;146;108;gorlahhunt;x;
436;227;138;53;myntop;x;
437;255;100;53;mynbot;x;
438;172;103;49;catapult;x;
439;146;103;49;tyrasisle;x;
440;76;109;102;southley;x;
441;76;109;75;northley;x;
442;197;151;0;obor;x;
443;104;95;0;brass;x;
444;87;151;0;westgobs;x;
445;83;113;36;musajung;x;
446;114;205;31;musajungs;x;
447;172;205;31;bananas;x;
448;91;202;135;kourend;x;
449;176;39;39;shayzien;x;
450;160;189;151;woodlands;x;
451;146;189;133;hosidius;x;
452;219;202;97;portpisc;x;
453;137;85;161;aceus;x;
454;255;131;5;lovakengj;x;
455;209;177;186;wintertodt;x;
456;90;154;93;crashsnake;x;
457;90;164;93;crashsouth;x;
458;111;70;8;centermarim;x;
459;111;80;8;westmarim;x;
460;111;105;8;marimcove;x;
461;111;115;8;marimgate;x;
462;121;121;8;marimcoast;x;
463;25;69;35;northpest;x;
464;25;75;29;southpest;x;
465;200;197;118;kharidcoast;x;
466;208;197;108;eastkharid;x;
467;197;197;108;gatekharid;x;
468;100;54;44;giantappo;x;
469;95;54;44;giantplat;x;
470;66;15;140;cithmine;x;
471;225;199;80;dueledge;x;
472;245;199;77;stagingground;x;
473;140;228;245;uppermagearena;x;
474;150;75;0;gardenkharid;x;
475;152;40;0;firealtar;x;
476;148;156;185;cathfish;x;
477;167;163;175;cathfarm;x;
478;240;216;66;flaxfield;x;
479;38;36;103;wwhills;x;
480;128;80;93;fayeforest;x;
481;73;62;0;blkup;x;
482;58;50;0;blklow;x;
483;20;45;18;voidnorth;x;
484;20;55;18;voidwest;x;
485;87;197;216;sea_western;x;
486;73;73;90;polypore;x;
487;110;30;24;swamphunt;x;
488;93;102;90;araxxi;x;
489;93;110;98;sleeptrail;x;
490;93;110;108;slepecoast;x;
491;244;83;58;slepeswamp;x;
492;255;82;58;sisterhood;x;
493;156;155;95;crombwickout;x;
494;119;76;115;verscoast;x;
495;109;66;115;icyenegrave;x;
496;139;66;115;tob;x;
497;192;63;0;rothills;x;
498;78;77;101;darkmines;x;
499;78;67;101;darkshop;x;
500;78;56;101;lowdark;x;
501;78;45;101;sepulchre;x;
502;68;45;101;crypt;x;
503;58;90;112;arboretum;x;
504;68;90;112;upperdark;x;
505;78;90;112;vyrehomes;x;
506;129;32;128;drakanyard;x;
507;129;32;118;drakanout;x;
508;0;250;240;northharmony;x;
509;85;160;116;braindeathfarm;x;
510;85;140;118;braindeathcoast;x;
511;193;221;87;braindeathjung;x;
512;173;225;80;rumgeon;x;
513;137;155;163;junglehorrors;x;
514;184;185;0;eastharmless;x;
515;180;168;108;blueisles;x;
516;180;168;88;bluejungle;x;
517;180;155;137;redjungle;x;
518;180;130;137;redisles;x;
519;131;145;46;easthorrors;x;
520;173;215;163;welcomepond;x;
521;164;212;117;cookeast;x;
522;164;212;127;cooktutor;x;
523;136;202;147;southquest;x;
524;136;212;147;questutor;x;
525;188;212;136;banktutor;x;
526;198;219;136;praytutor;x;
527;136;175;151;magewest;x;
528;130;165;151;magetutor;x;
529;200;197;139;westk;x;
530;208;208;108;southk;x;
531;198;197;108;alkpalace;x;
532;114;96;94;outerburth;x;
533;107;90;107;sherpa;x;
534;157;82;62;phoenixgang;x;
535;255;137;179;blackarm;x;
536;10;217;212;northwestprif;x;
537;35;214;212;northprif;x;
538;60;210;212;northeastprif;x;
539;200;227;212;towervoice;x;
540;88;206;212;eastprif;x;
541;102;202;212;southeastprif;x;
542;126;200;212;southprif;x;
543;156;198;212;southwestprif;x;
544;10;176;136;iorwerthcamp;x;
545;10;217;126;prifgate;x;
546;10;187;126;eastouterprif;x;
547;134;148;153;westupisafdar;x;
548;134;168;132;middleisafdar;x;
549;185;255;153;eastisafdar;x;
550;219;204;132;centerisafdar;x;
551;177;165;107;passexit;x;
552;80;119;54;southisafdar;x;
553;46;43;70;westwaste;x;
554;172;211;0;eastwaste;x;
555;255;255;160;zulrah;x;
556;160;0;255;sea_poison;x;
557;204;190;144;servantsg;x;
558;204;155;129;ardymarket;x;
559;204;155;159;ardyport;x;
560;204;180;129;ardyzoo;x;
561;204;153;104;cenardy;x;
562;204;180;104;ardymansion;x;
563;255;125;104;biohaz;x;
564;255;177;104;carnman;x;
565;112;220;236;river_dougne;x;
566;187;144;0;examhills;x;
567;168;144;0;examwood;x;
568;104;34;14;digcamp;x;
569;112;0;51;digcoast;x;
570;85;34;75;westdig;x;
571;143;58;0;tolnas;x;
572;143;90;0;digpath;x;
573;104;87;0;gobhilwod;x;
574;75;100;0;gobdignth;x;
575;0;0;70;southice;x;
576;0;51;100;eastkgp;x;
577;0;107;102;westkgp;x;
578;0;0;255;northice;x;
579;0;155;255;farnorth;x;


















